Iteration,ExecutionTime(ns),CpuLoad(%),MemoryUsed(bytes),CpuPower(W)
0,7244300,0.00,73060352,21.16
1,2036400,0.00,2375680,21.16
2,2399800,0.00,794624,21.16
3,2037300,0.00,937984,21.16
4,2280100,0.00,-1585152,21.16
5,1955900,0.00,5955584,21.16
6,1985400,0.00,1056768,21.16
7,2042300,5.86,9527296,21.16
8,1860600,0.00,7421952,21.16
9,6995600,0.00,10805248,21.16
10,1932900,0.00,978944,21.16
11,1720400,0.00,221184,21.16
12,1675000,0.00,12288,21.16
13,1714100,0.00,61440,21.16
14,1777900,0.00,8192,21.16
15,1677600,0.00,20480,21.16
16,1635600,0.00,4096,21.16
17,1679100,0.00,4096,21.16
18,1789100,0.00,69632,21.16
19,6327900,0.00,7712768,21.16
20,1780100,0.00,24576,21.16
21,1848700,0.00,0,21.16
22,1677900,0.00,4096,21.16
23,1638300,0.00,49152,21.16
24,1675700,0.00,28672,21.16
25,1721600,3.23,0,21.16
26,1693500,0.00,86016,21.16
27,1665900,0.00,12288,21.16
28,1911000,0.00,4096,21.16
29,7983000,0.00,1843200,21.16
30,1800000,0.00,8192,21.16
31,1804800,0.00,4096,21.16
32,1717100,0.00,8192,21.16
33,1847900,0.00,8192,21.16
34,2941800,0.00,0,21.16
35,1686400,0.00,-40960,21.16
36,1738000,0.00,8192,21.16
37,1689600,0.00,4096,21.16
38,1828500,0.00,0,21.16
39,7566500,0.00,430080,21.16
40,1960500,0.00,5722112,21.16
41,1790100,0.00,7233536,21.16
42,1758000,0.00,5840896,21.16
43,1752900,0.00,-2109440,21.16
44,1729700,4.80,5873664,21.16
45,1670400,0.00,6828032,21.16
46,1753100,0.00,6291456,21.16
47,1822600,0.00,6164480,21.16
48,2516900,0.00,6057984,21.16
49,2117100,0.00,5722112,21.16
50,3432300,0.00,6963200,21.16
51,3718000,0.00,6778880,21.16
52,7341000,0.00,-8298496,21.16
53,1680100,0.00,2301952,21.16
54,1701200,0.00,180224,21.16
55,1696100,0.00,4096,21.16
56,1868800,0.00,0,21.16
57,1736300,0.00,0,21.16
58,1836300,0.00,0,21.16
59,1687100,0.00,1040384,21.16
60,1783000,0.00,0,21.16
61,1922600,0.00,12288,21.16
62,1808400,0.00,1040384,21.16
63,1932200,4.41,520192,21.16
64,8183500,0.00,548864,21.16
65,1737600,0.00,2936832,21.16
66,1739500,0.00,-45056,21.16
67,1587800,0.00,0,21.16
68,2559400,0.00,0,21.16
69,1931400,0.00,36864,21.16
70,1635700,0.00,0,21.16
71,1722000,0.00,12288,21.16
72,2556600,0.00,0,21.16
73,1870000,0.00,0,21.16
74,1865400,0.00,319488,21.16
75,1879900,0.00,372736,21.16
76,1696600,0.00,0,21.16
77,9480900,0.00,65536,21.16
78,1756500,0.00,0,21.16
79,1681600,0.00,8192,21.16
80,1704100,0.00,4096,21.16
81,1722400,0.00,0,21.16
82,1806700,0.00,0,21.16
83,1700000,4.48,4096,21.16
84,1729000,0.00,8192,21.16
85,1728200,0.00,8192,21.16
86,1722500,0.00,4096,21.16
87,1786200,0.00,0,21.16
88,1836700,0.00,8192,21.16
89,8861500,0.00,565248,21.16
90,1750400,0.00,5505024,21.16
91,1675200,0.00,5279744,21.16
92,1996300,0.00,5275648,21.16
93,2055800,0.00,5279744,21.16
94,1827000,0.00,5275648,21.16
95,2351300,0.00,5287936,21.16
96,1732300,0.00,5283840,21.16
97,1739300,0.00,5279744,21.16
98,1663400,0.00,5279744,21.16
99,1696900,0.00,5279744,21.16
100,1723100,0.00,5337088,21.16
101,1716300,0.00,5283840,21.16
102,3441000,2.87,12173312,21.16
103,3313200,0.00,11833344,25.09
104,3657100,0.00,11333632,25.09
105,12132900,0.00,7438336,25.09
106,1768700,0.00,1036288,25.09
107,1728600,0.00,8192,25.09
108,1781000,0.00,4096,25.09
109,1846100,0.00,4096,25.09
110,1801300,0.00,4096,25.09
111,1710900,0.00,0,25.09
112,1777100,0.00,163840,25.09
113,2179600,0.00,-5033984,25.09
114,1669100,0.00,647168,25.09
115,1818700,0.00,618496,25.09
116,1988200,0.00,2871296,25.09
117,1791800,0.00,1593344,25.09
118,1918300,0.00,-2871296,25.09
119,1969100,0.00,745472,25.09
120,1906100,3.56,741376,25.09
121,9721900,0.00,3215360,25.09
122,1743900,0.00,192512,25.09
123,1722400,0.00,0,25.09
124,1656300,0.00,0,25.09
125,1707000,0.00,0,25.09
126,1693700,0.00,53248,25.09
127,1725100,0.00,151552,25.09
128,1844800,0.00,16384,25.09
129,1829400,0.00,24576,25.09
130,1693500,0.00,0,25.09
131,1794500,0.00,28672,25.09
132,1764000,0.00,4096,25.09
133,1715600,0.00,0,25.09
134,1885400,0.00,24576,25.09
135,1684300,0.00,0,25.09
136,1725000,0.00,0,25.09
137,10309800,0.00,122880,25.09
138,2276600,0.00,36864,25.09
139,1694600,0.00,0,25.09
140,1848300,4.07,0,25.09
